};

const QUARTZO_STONE_MATERIAL_COPY: Record<string, QuartzoEngenhariaMaterialCopy> = {
  "branco-absoluto": {
    eyebrow: "Quartzo Stone branco para projetos claros, limpos e sofisticados",
    intro: "Quartzo Stone Branco Absoluto é ideal para quem quer uma bancada clara, uniforme e muito elegante para cozinhas, ilhas, banheiros e lavabos com linguagem contemporânea.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade, indicado para superfícies sob medida em que a praticidade de manutenção e o visual homogêneo são grandes diferenciais.",
    practical: "Na prática, ele ajuda o espaço a parecer maior, mais organizado e mais iluminado, funcionando muito bem com marcenaria clara, amadeirada ou contrastes escuros bem planejados.",
    value: "É um investimento que vale a pena porque entrega uma estética limpa e muito valorizada, reforçando a sensação de projeto premium e bem resolvido em todos os detalhes.",
    indicationTitle: "Cozinhas, ilhas, banheiros e lavabos claros",
    indicationText: "Ideal para quem quer quartzo branco uniforme com leitura sofisticada e linguagem contemporânea.",
    benefitTitle: "Clareza, ordem visual e sensação premium",
    benefitText: "Ajuda o ambiente a parecer mais leve, mais amplo e mais elegante, com um resultado muito valorizado visualmente.",
    executionTitle: "No branco, o capricho do acabamento aparece mais",
    executionText: "No Branco Absoluto, bordas, recortes e encontros bem feitos são fundamentais para sustentar a leitura premium da bancada.",
    seoDescription: "Quartzo Stone Branco Absoluto em São Paulo para cozinhas, ilhas e lavabos sob medida. Quartzo branco premium com baixa porosidade e visual uniforme.",
  },
  snowflakes: {
    eyebrow: "Quartzo Stone claro com textura para projetos leves e sofisticados",
    intro: "Quartzo Stone Snowflakes é uma escolha interessante para quem quer uma bancada clara com mais textura visual, sem perder a linguagem elegante e prática do quartzo de engenharia.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade, indicado para superfícies sob medida em cozinhas, banheiros e lavabos que pedem facilidade de manutenção e aparência consistente.",
    practical: "Na prática, ele cria uma bancada com mais profundidade visual do que um branco totalmente liso, ajudando a trazer sofisticação e ao mesmo tempo boa convivência com a rotina diária.",
    value: "É uma escolha que agrega valor porque combina leveza, elegância e uma leitura visual mais rica, deixando o projeto mais interessante sem perder versatilidade.",
    indicationTitle: "Cozinhas e lavabos claros com textura suave",
    indicationText: "Excelente para quem quer quartzo claro com um pouco mais de presença visual e sofisticação discreta.",
    benefitTitle: "Visual claro sem ficar monótono",
    benefitText: "Ajuda a criar uma bancada elegante, luminosa e mais interessante visualmente para o uso diário.",
    executionTitle: "A textura precisa conversar com o conjunto",
    executionText: "No Snowflakes, borda, iluminação e relação com a marcenaria são o que fazem a bancada parecer comum ou realmente premium.",
    seoDescription: "Quartzo Stone Snowflakes em São Paulo para cozinhas, lavabos e bancadas sob medida. Quartzo claro com textura suave, baixa porosidade e visual sofisticado.",
  },
  fendi: {
    eyebrow: "Quartzo Stone bege para cozinhas acolhedoras, elegantes e muito funcionais",
    intro: "Quartzo Stone Fendi é uma ótima opção para quem quer sair do branco puro e criar uma bancada mais acolhedora, sofisticada e bem conectada com marcenaria amadeirada, tons quentes e projetos contemporâneos.",
    technical: "Em termos técnicos, é um quartzo de engenharia indicado para bancadas sob medida com baixa porosidade, boa estabilidade visual e excelente adaptação a ambientes de uso frequente.",
    practical: "Na prática, ele ajuda a construir cozinhas mais confortáveis visualmente, com cara de projeto mais maduro, sofisticado e fácil de manter bonito ao longo da rotina.",
    value: "É um investimento que vale a pena porque adiciona calor visual e personalidade ao ambiente sem abrir mão da praticidade e da leitura premium do quartzo de engenharia.",
    indicationTitle: "Cozinhas, ilhas e bancadas em tons quentes",
    indicationText: "Ideal para quem quer uma bancada mais acolhedora, elegante e fácil de integrar com marcenaria e metais.",
    benefitTitle: "Calor visual com praticidade de rotina",
    benefitText: "Traz mais aconchego ao ambiente e ajuda a cozinha a parecer mais sofisticada, sem perder funcionalidade.",
    executionTitle: "Tom médio valoriza composição e borda",
    executionText: "No Fendi, a força do projeto aparece quando o material se integra bem com marcenaria, iluminação e detalhes de acabamento.",
    seoDescription: "Quartzo Stone Fendi em São Paulo para cozinhas, ilhas e bancadas sob medida. Quartzo bege premium com baixa porosidade e visual sofisticado.",
  },
  "preto-absoluto": {
    eyebrow: "Quartzo Stone preto para bancadas marcantes, elegantes e contemporâneas",
    intro: "Quartzo Stone Preto Absoluto é indicado para quem quer uma bancada de presença forte, leitura sofisticada e linguagem muito atual em cozinhas, ilhas, lavabos e banheiros.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade, com visual uniforme e excelente adaptação a superfícies sob medida em projetos contemporâneos.",
    practical: "Na prática, ele cria uma composição mais marcante e elegante, especialmente quando combinado com madeira, metais escovados, marcenaria clara ou contrastes bem construídos.",
    value: "É uma escolha que agrega valor porque transforma a bancada em um elemento protagonista do ambiente, reforçando sofisticação, contraste e percepção de acabamento premium.",
    indicationTitle: "Cozinhas, ilhas e lavabos contemporâneos",
    indicationText: "Excelente para quem quer quartzo preto com visual forte, uniforme e de alto impacto estético.",
    benefitTitle: "Contraste sofisticado e forte assinatura visual",
    benefitText: "Ajuda o projeto a parecer mais autoral, mais refinado e com presença marcante sem depender de exagero.",
    executionTitle: "Superfícies escuras pedem precisão total",
    executionText: "No Preto Absoluto, alinhamento, borda e integração com o restante do projeto são essenciais para que o resultado fique realmente elegante.",
    seoDescription: "Quartzo Stone Preto Absoluto em São Paulo para cozinhas, ilhas e lavabos sob medida. Quartzo preto premium com baixa porosidade e forte presença visual.",
  },
  "branco-vena-oro": {
    eyebrow: "Quartzo Stone branco marmorizado para cozinhas sofisticadas e luminosas",
    intro: "Quartzo Stone Branco Vena Oro é indicado para quem quer uma bancada clara com desenho sofisticado e presença elegante em cozinhas, ilhas, lavabos e banheiros de linguagem contemporânea.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade desenvolvido para superfícies internas sob medida, com forte apelo visual e boa estabilidade para uso frequente.",
    practical: "Na prática, ele ajuda a construir ambientes mais luminosos, sofisticados e valorizados, entregando uma leitura de bancada mais nobre e muito versátil na composição com marcenaria e metais.",
    value: "É uma escolha que agrega valor porque aproxima o visual do universo das pedras claras premium e reforça a percepção de ambiente bem resolvido e elegante.",
    indicationTitle: "Cozinhas, ilhas e banheiros claros premium",
    indicationText: "Ideal para quem quer quartzo branco com desenho mais sofisticado e forte apelo estético.",
    benefitTitle: "Leitura nobre com rotina prática",
    benefitText: "Ajuda o ambiente a parecer mais refinado, mais luminoso e mais valorizado sem complicar o dia a dia.",
    executionTitle: "O desenho pede boa proporção e acabamento limpo",
    executionText: "No Branco Vena Oro, bordas, emendas e recortes precisam ser muito bem resolvidos para que o desenho apareça com elegância.",
    seoDescription: "Quartzo Stone Branco Vena Oro em São Paulo para cozinhas, ilhas e banheiros sob medida. Quartzo branco marmorizado premium com baixa porosidade e visual sofisticado.",
  },
  "cinza-absoluto-light": {
    eyebrow: "Quartzo Stone cinza claro para bancadas atuais, discretas e elegantes",
    intro: "Quartzo Stone Cinza Absoluto Light é uma boa escolha para quem quer uma bancada contemporânea, sofisticada e fácil de integrar com projetos neutros, claros ou urbanos.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade indicado para superfícies internas sob medida, com visual uniforme e boa estabilidade para o uso diário.",
    practical: "Na prática, ele ajuda a criar ambientes organizados, elegantes e visualmente maduros, funcionando muito bem com madeira, branco, preto e metais escovados.",
    value: "É uma escolha que agrega valor porque entrega neutralidade sofisticada, forte versatilidade e uma leitura premium que envelhece muito bem no projeto.",
    indicationTitle: "Cozinhas, ilhas, lavabos e banheiros contemporâneos",
    indicationText: "Excelente para quem quer quartzo cinza claro uniforme com leitura elegante e versátil.",
    benefitTitle: "Sofisticação neutra e fácil composição",
    benefitText: "Ajuda o projeto a parecer mais atual, equilibrado e refinado sem depender de excessos visuais.",
    executionTitle: "Uniformidade valoriza precisão",
    executionText: "No Cinza Absoluto Light, acabamento, alinhamento e integração com o restante do projeto são decisivos para a percepção premium.",
    seoDescription: "Quartzo Stone Cinza Absoluto Light em São Paulo para cozinhas, ilhas e banheiros sob medida. Quartzo cinza claro premium com baixa porosidade e visual uniforme.",
  },
  "cinza-stellar-light": {
    eyebrow: "Quartzo Stone cinza com brilho sutil para projetos elegantes e atuais",
    intro: "Quartzo Stone Cinza Stellar Light é indicado para quem quer uma bancada cinza clara com um toque extra de textura e sofisticação, mantendo a praticidade do quartzo de engenharia.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade com leitura estável, indicado para superfícies internas sob medida em cozinhas, ilhas, lavabos e banheiros.",
    practical: "Na prática, ele ajuda a criar uma bancada mais interessante visualmente do que um cinza liso, adicionando refinamento e leve movimento sem perder versatilidade.",
    value: "É uma escolha que agrega valor porque entrega uma estética atual e mais rica visualmente, deixando o projeto mais sofisticado sem perder funcionalidade.",
    indicationTitle: "Cozinhas e lavabos contemporâneos com toque de textura",
    indicationText: "Ideal para quem quer quartzo cinza claro com leitura elegante e mais personalidade visual.",
    benefitTitle: "Textura discreta com aparência premium",
    benefitText: "Ajuda o ambiente a parecer mais refinado e mais interessante sem comprometer a praticidade do uso.",
    executionTitle: "Brilho sutil pede acabamento coerente",
    executionText: "No Cinza Stellar Light, bordas, iluminação e composição com a marcenaria são o que definem a leitura final da bancada.",
    seoDescription: "Quartzo Stone Cinza Stellar Light em São Paulo para cozinhas e lavabos sob medida. Quartzo cinza premium com brilho sutil e baixa porosidade.",
  },
  "bege-absoluto": {
    eyebrow: "Quartzo Stone bege para ambientes acolhedores, sofisticados e versáteis",
